date,site,depth,ind,fertile,frond_mass,primary_length,primary_width,frond_length,stipe_mass,stipe_length,stipe_circ,tufts,epi_length,total_length
17-03-2018,St_James,deep/adult,1,No,2.4,12,5.5,163.7,0.56,127,11.5,4,0,302.7
17-03-2018,St_James,deep/adult,2,No,1.9,10.6,9.5,136,0.55,156,22,4,0,302.6
17-03-2018,St_James,deep/adult,3,No,3.4,14,6.2,126.5,1.1,157,14.5,5,0,297.5
17-03-2018,St_James,deep/adult,4,No,2.2,18,14.2,106,0.8,89,21,4,0,213
17-03-2018,St_James,deep/adult,5,No,1.52,9.9,5.3,105.5,0.4,88.3,10.7,5,0,203.7
17-03-2018,St_James,deep/adult,6,No,2.5,17.2,4.8,123,1.52,150,10,8,0,290.2
17-03-2018,St_James,deep/adult,7,No,4.1,17,9.5,177,1.3,179,21.5,4,0,373
17-03-2018,St_James,deep/adult,8,No,4.3,15,9,150,1,141,20.5,4,0,306
17-03-2018,St_James,deep/adult,9,No,1.54,15,8,178,0.52,105.8,19.5,3,0,298.8
17-03-2018,St_James,deep/adult,10,No,4.4,16.3,6.6,153,1.3,198,15.9,4,0,367.3
17-03-2018,St_James,deep/adult,11,No,4.1,18.2,10.2,129,0.8,133,21,3,0,280.2
17-03-2018,St_James,deep/adult,12,No,3.8,13.7,8.3,143,0.8,116,15.5,3,0,272.7
05-04-2018,Oudekraal,deep/adult,1,Yes,4.2,27,14,170,0.6,74,18,6,0,271
05-04-2018,Oudekraal,deep/adult,2,Yes,3.3,30,14,167,0.65,54,24,4,0,251
05-04-2018,Oudekraal,deep/adult,3,Yes,3.25,22,9,153,0.8,113,17,5,0,288
05-04-2018,Oudekraal,deep/adult,4,No,0.45,25,6,46,0.2,50,9,6,0,121
05-04-2018,Oudekraal,deep/adult,5,Yes,2.45,20,15,110,0.4,55,19,4,0,185
05-04-2018,Oudekraal,deep/adult,6,Yes,2.9,22,7,111,0.75,127,13,7,0,260
05-04-2018,Oudekraal,deep/adult,7,No,3.65,19,6,111,0.7,122,13,5,0,252
05-04-2018,Oudekraal,deep/adult,8,Yes,3.65,22,12,134,3.6,72,16,5,0,228
05-04-2018,Oudekraal,deep/adult,9,Yes,4.6,23,11,137,0.85,93,16,5,0,253
05-04-2018,Oudekraal,deep/adult,10,Yes,5.2,15,22,128,0.7,56,22,3,0,199
05-04-2018,Oudekraal,deep/adult,11,No,2.5,14,6,151,0.7,134,12,4,0,299
05-04-2018,Oudekraal,deep/adult,12,No,1.5,25,8,160,0.45,75,12,5,0,260
05-04-2018,Bakoven,deep/adult,1,No,1.1,13,16,95,0.5,84,15,5,0,192
05-04-2018,Bakoven,deep/adult,2,No,0.85,17,6,86,0.3,68,8,4,0,171
05-04-2018,Bakoven,deep/adult,3,No,1.25,23,5,125,0.6,120,10,6,0,268
05-04-2018,Bakoven,deep/adult,4,Yes,1.25,16,11,92,0.7,92,19,4,0,200
05-04-2018,Bakoven,deep/adult,5,No,2.4,18,7,156,0.55,120,13,5,0,294
05-04-2018,Bakoven,deep/adult,6,No,1.26,22,5,123,0.25,75,10,6,0,220
05-04-2018,Bakoven,deep/adult,7,Yes,0.7,25,5,136,0.5,146,9,7,0,307
05-04-2018,Bakoven,deep/adult,8,Yes,1.3,21,5,115,0.4,95,10,6,0,231
05-04-2018,Bakoven,deep/adult,9,No,1.4,18,6,96,0.4,72,11,5,0,186
05-04-2018,Bakoven,deep/adult,10,No,2.35,16,11,107,0.5,77,14,4,0,200
05-04-2018,Bakoven,deep/adult,11,No,0.9,25,5,150,0.25,78,10,7,0,253
05-04-2018,Bakoven,deep/adult,12,No,0.6,23,5,86,0.25,59,10,7,0,168
10-04-2018,Yzerfontein,deep/adult,1,Yes,4,18,9,103,0.7,80,17,5,1,201
10-04-2018,Yzerfontein,deep/adult,2,Yes,3.43,16,8,131,0.7,103,15,4,0,250
10-04-2018,Yzerfontein,deep/adult,3,No,2.1,14,8,141,0.55,76,16,5,1,231
10-04-2018,Yzerfontein,deep/adult,4,Yes,2.8,16,6,158,0.6,123,14,4,1,297
10-04-2018,Yzerfontein,deep/adult,5,Yes,3.25,19,7,119,0.55,67,17,6,1,205
10-04-2018,Yzerfontein,deep/adult,6,No,1.35,16,5,115,0.45,106,11,4,1,237
10-04-2018,Yzerfontein,deep/adult,7,No,3.4,22,7,155,0.65,84,17,4,1,261
10-04-2018,Yzerfontein,deep/adult,8,Yes,1.35,16,6,134,0.4,73,12,4,1,223
10-04-2018,Yzerfontein,deep/adult,9,Yes,4.05,31,9,188,0.9,100,17,7,1,319
10-04-2018,Yzerfontein,deep/adult,10,Yes,3.9,18,7,152,0.9,177,17,4,1,347
10-04-2018,Yzerfontein,deep/adult,11,No,1.95,18,4,98,0.35,103,9,4,1,219
10-04-2018,Yzerfontein,deep/adult,12,Yes,4.25,21,8,187,0.7,87,16,5,1,295
04-05-2018,Miller`s_A,deep/adult,1,Yes,1.8,22,17,150,1.35,185,17,4,1,357
04-05-2018,Miller`s_A,deep/adult,2,Yes,1.65,21,8,99,1.55,185,13,5,1,305
04-05-2018,Miller`s_A,deep/adult,3,Yes,2.95,16,15,115,1.7,158,24,4,1,289
04-05-2018,Miller`s_A,deep/adult,4,Yes,1.85,18,13,108,1.6,193,22,4,0,319
04-05-2018,Miller`s_A,deep/adult,5,Yes,1.5,8,7,92,0.8,135,13,2,0,235
04-05-2018,Miller`s_A,deep/adult,6,Yes,0.45,9,8,84,0.8,78,14,3,1,171
04-05-2018,Miller`s_A,deep/adult,7,Yes,2.95,8,7,144,1,179,13,3,1,331
04-05-2018,Miller`s_A,deep/adult,8,Yes,0.5,9,10,113,0.8,213,16,2,1,335
04-05-2018,Miller`s_A,deep/adult,9,Yes,2.7,13,10,127,0.95,162,17,2,1,302
04-05-2018,Miller`s_A,deep/adult,10,Yes,1.4,17,14,120,1.6,156,23,3,1,293
04-05-2018,Miller`s_A,deep/adult,11,Yes,1.3,13,13,109,0.8,182,19,2,0,304
04-05-2018,Miller`s_A,deep/adult,12,Yes,1.2,18,12,125,1.2,167,20,3,0,310
04-05-2018,Miller`s_B,deep/adult,1,Yes,0.85,6,4,127,0.6,126,15,3,1,259
04-05-2018,Miller`s_B,deep/adult,2,Yes,1.7,13,10,120,0.85,117,17,3,1,250
04-05-2018,Miller`s_B,deep/adult,3,Yes,1.95,15,10,177,0.95,131,22,2,1,323
04-05-2018,Miller`s_B,deep/adult,4,Yes,1.4,16,8,115,0.75,130,14,3,1,261
04-05-2018,Miller`s_B,deep/adult,5,Yes,2.3,22,11,148,1,127,22,2,1,297
04-05-2018,Miller`s_B,deep/adult,6,Yes,1.7,18,11,107,0.7,122,17,3,1,247
04-05-2018,Miller`s_B,deep/adult,7,Yes,3.25,21,25,129,1.2,144,22,3,1,294
04-05-2018,Miller`s_B,deep/adult,8,Yes,1.2,11,5,115,0.3,73,7,2,0,199
04-05-2018,Miller`s_B,deep/adult,9,Yes,1.6,19,12,146,0.95,135,16,3,1,300
04-05-2018,Miller`s_B,deep/adult,10,Yes,0.95,12,10,189,0.8,144,18,3,1,345
04-05-2018,Miller`s_B,deep/adult,11,Yes,1.85,15,9,155,0.6,110,17,4,1,280
04-05-2018,Miller`s_B,deep/adult,12,Yes,2,17,14,98,0.75,112,19,4,1,227
04-05-2018,Miller`s_C,deep/adult,1,Yes,1.4,22,12,140,0.8,118,16,3,1,280
04-05-2018,Miller`s_C,deep/adult,2,Yes,3.4,15,12,150,1.3,181,21,3,1,346
04-05-2018,Miller`s_C,deep/adult,3,Yes,2.25,14,12,154,1,117,24,2,1,285
04-05-2018,Miller`s_C,deep/adult,4,Yes,1.35,14,12,127,0.75,105,16,2,1,246
04-05-2018,Miller`s_C,deep/adult,5,Yes,3.05,10,9,150,1.2,131,16,3,1,291
04-05-2018,Miller`s_C,deep/adult,6,Yes,2,12,9,155,0.95,150,19,3,1,317
04-05-2018,Miller`s_C,deep/adult,7,Yes,1,15,8,112,0.8,141,14,4,1,268
04-05-2018,Miller`s_C,deep/adult,8,Yes,2.05,15,7,110,1,166,15,3,1,291
04-05-2018,Miller`s_C,deep/adult,9,Yes,1,14,11,83,0.65,118,13,3,1,215
04-05-2018,Miller`s_C,deep/adult,10,Yes,1.05,24,18,113,1,134,14,4,1,271
04-05-2018,Miller`s_C,deep/adult,11,Yes,1.9,18,8,130,0.9,100,14,4,1,248
04-05-2018,Miller`s_C,deep/adult,12,Yes,1.4,14,7,122,1.1,138,16,2,1,274
31-08-2018,Soetwater,deep/adult,1,Yes,2.85,21,11,134,0.5,56,18,3,1,211
31-08-2018,Soetwater,deep/adult,2,Yes,2.1,23,11,150,0.75,78,21,4,1,251
31-08-2018,Soetwater,deep/adult,3,Yes,2.4,22,6,128,0.35,76,11,3,1,226
31-08-2018,Soetwater,deep/adult,4,Yes,0.7,17,13,88,0.85,96,17,2,1,201
31-08-2018,Soetwater,deep/adult,5,Yes,1.7,16,6,142,0.4,104,11,2,1,262
31-08-2018,Soetwater,deep/adult,6,Yes,0.8,14,7,101,0.45,90,14,2,1,205
31-08-2018,Soetwater,deep/adult,7,Yes,1,18,4,125,0.45,115,10,2,1,258
31-08-2018,Soetwater,deep/adult,8,Yes,3.25,18,9,116,0.85,121,19,4,1,255
31-08-2018,Soetwater,deep/adult,9,Yes,1.25,12,7,130,0.6,104,22,2,1,246
31-08-2018,Soetwater,deep/adult,10,Yes,1.35,21,8,100,0.9,121,17,3,1,242
31-08-2018,Soetwater,deep/adult,11,Yes,2.15,11,9,140,0.8,103,22,3,1,254
31-08-2018,Soetwater,deep/adult,12,Yes,0.8,12,6,104,0.5,89,15,3,1,205
31-08-2018,Slangkop,deep/adult,1,Yes,0.95,18,7,71,0.9,104,19,3,1,193
31-08-2018,Slangkop,deep/adult,2,Yes,0.35,14,6,69,0.5,95,12,4,1,178
31-08-2018,Slangkop,deep/adult,3,Yes,0.45,21,8,74,0.3,53,15,2,1,148
31-08-2018,Slangkop,deep/adult,4,Yes,0.55,27,9,56,0.95,121,25,4,1,204
31-08-2018,Slangkop,deep/adult,5,Yes,1.85,25,10,70,1.6,142,27,5,1,237
31-08-2018,Slangkop,deep/adult,6,Yes,0.7,18,9,77,0.9,101,18,4,1,196
31-08-2018,Slangkop,deep/adult,7,Yes,0.4,16,6,49,0.35,77,16,2,1,142
31-08-2018,Slangkop,deep/adult,8,Yes,0.75,19,6,108,0.3,54,13,3,1,181
31-08-2018,Slangkop,deep/adult,9,No,0.25,24,8,47,0.6,96,14,2,1,167
31-08-2018,Slangkop,deep/adult,10,Yes,1.2,20,10,95,0.3,54,17,3,1,169
31-08-2018,Slangkop,deep/adult,11,Yes,1.1,24,6,77,0.15,33,9,4,1,134
31-08-2018,Slangkop,deep/adult,12,Yes,1.1,15,7,82,0.35,61,16,3,1,158
31-08-2018,Kommetjie,deep/adult,1,Yes,1.65,26,7,129,0.25,74,13,3,1,229
31-08-2018,Kommetjie,deep/adult,2,Yes,0.55,17,13,70,0.95,136,21,3,1,223
31-08-2018,Kommetjie,deep/adult,3,No,0.4,18,6,56,0.55,108,16,3,1,182
31-08-2018,Kommetjie,deep/adult,4,Yes,2,17,7,164,0.6,108,19,3,1,289
31-08-2018,Kommetjie,deep/adult,5,Yes,0.55,14,4,107,0.65,141,12,2,1,262
31-08-2018,Kommetjie,deep/adult,6,Yes,3.1,14,9,203,0.75,109,20,2,1,326
31-08-2018,Kommetjie,deep/adult,7,Yes,2.3,20,12,153,1.25,128,12,3,1,301
31-08-2018,Kommetjie,deep/adult,8,Yes,0.95,18,4,121,0.55,130,12,2,1,269
31-08-2018,Kommetjie,deep/adult,9,Yes,0.65,17,5,103,0.4,110,13,2,1,230
31-08-2018,Kommetjie,deep/adult,10,Yes,1.2,16,21,98,0.65,52,23,3,1,166
31-08-2018,Kommetjie,deep/adult,11,Yes,2.35,20,12,88,0.5,66,18,3,1,174
31-08-2018,Kommetjie,deep/adult,12,Yes,0.6,29,12,133,2.4,226,25,4,1,388
12-09-2018,St_James_N,shallow/juvenile ,1,No,0.25,8,3.5,84,0.1,39,6,2,0,131
12-09-2018,St_James_N,shallow/juvenile,2,No,0.35,45,3,84,0.1,42,7,2,0,171
12-09-2018,St_James_N,shallow/juvenile,3,Yes,0.6,15,5,129,0.1,31,7,4,0,175
12-09-2018,St_James_N,shallow/juvenile,4,No,1.5,11,4,125,0.1,27,7,3,0,163
12-09-2018,St_James_N,shallow/juvenile,5,No,0.35,30,3,90,0.05,28,6,3,0,148
12-09-2018,St_James_N,shallow/juvenile,6,Yes ,0.15,13,3,46,0.05,27,8,3,0,86
12-09-2018,St_James_N,shallow/juvenile,7,No,0.15,22,5,47,0.1,29,7,5,0,98
12-09-2018,St_James_N,shallow/juvenile,8,No,0.45,15,4,68,0.05,30,6,4,0,113
12-09-2018,St_James_N,shallow/juvenile,9,No,0.2,17,4,74,0.05,29,6,3,0,120
12-09-2018,St_James_N,shallow/juvenile,10,No,0.1,12,5,45,0.1,38,7,3,0,95
12-09-2018,St_James_N,shallow/juvenile,11,No,0.3,29,3,73,0.1,41,7,1,0,143
12-09-2018,St_James_N,shallow/juvenile,12,Yes ,0.35,34,3,100,0.05,29,6,2,0,163
12-09-2018,St_James_N,shallow/adult,1,No,0.9,13,7,89,0.55,110,14,3,1,212
12-09-2018,St_James_N,shallow/adult,2,No,0.9,18,9,105,0.85,102,21,4,1,225
12-09-2018,St_James_N,shallow/adult,3,Yes,0.8,14,10,116,1,91,20,2,1,221
12-09-2018,St_James_N,shallow/adult,4,No,0.65,12,7,110,0.5,93,15,3,1,215
12-09-2018,St_James_N,shallow/adult,5,No,1.6,11,8,144,0.9,119,16,3,1,274
12-09-2018,St_James_N,shallow/adult,6,Yes,1.1,13,7,109,0.4,55,17,2,1,177
12-09-2018,St_James_N,shallow/adult,7,Yes,0.7,18,8,114,0.6,88,15,4,1,220
12-09-2018,St_James_N,shallow/adult,8,Yes ,1.15,21,9,128,0.65,75,22,4,1,224
12-09-2018,St_James_N,shallow/adult,9,No,0.6,12,6,74,0.3,64,12,4,1,150
12-09-2018,St_James_N,shallow/adult,10,No,1.45,15,9,97,0.45,61,16,4,1,173
12-09-2018,St_James_N,shallow/adult,11,No,1.1,15,8,92,0.8,126,18,3,1,233
12-09-2018,St_James_N,shallow/adult,12,Yes,0.35,14,9,69,0.6,134,15,2,1,217
12-09-2018,St_James_N,shallow/adult,13,No,1.15,12,7,83,0.65,105,15,4,1,200
12-09-2018,St_James_N,deep/adult,1,Yes,0.9,15,9,133,0.45,73,16,3,1,221
12-09-2018,St_James_N,deep/adult,2,No,0.45,11,5,84,0.45,101,13,3,1,196
12-09-2018,St_James_N,deep/adult,3,No,0.3,12,5,83,0.45,90,12,3,1,185
12-09-2018,St_James_N,deep/adult,4,Yes,1.15,13,11,131,1,99,24,2,1,243
12-09-2018,St_James_N,deep/adult,5,Yes,1.15,16,7,120,0.3,42,13,3,1,178
12-09-2018,St_James_N,deep/adult,6,No,0.9,11,6,80,0.45,74,14,2,1,165
12-09-2018,St_James_N,deep/adult,7,Yes,1.65,12,7,100,0.6,110,13,3,1,222
12-09-2018,St_James_N,deep/adult,8,No,0.65,10,5,76,0.25,58,11,3,1,144
12-09-2018,St_James_N,deep/adult,9,Yes,0.6,13,7,90,0.35,47,15,3,1,150
12-09-2018,St_James_N,deep/adult,10,No,1.2,7,7,127,1,103,17,2,1,237
12-09-2018,St_James_N,deep/adult,11,Yes,0.5,19,12,76,0.6,68,17,3,1,163
12-09-2018,St_James_N,deep/adult,12,No,0.95,12,8,94,0.7,88,17,4,1,194
12-09-2018,St_James_S,shallow/juvenile,1,No,0.05,18,3,34,0.1,36,7,3,1,88
12-09-2018,St_James_S,shallow/juvenile,2,Yes,0.3,51,8,76,0.05,33,6,3,1,160
12-09-2018,St_James_S,shallow/juvenile,3,No,0.1,35,4,34,0.05,32,6,3,1,101
12-09-2018,St_James_S,shallow/juvenile,4,No,0.3,55,7,90,0.1,34,7,3,1,179
12-09-2018,St_James_S,shallow/juvenile,5,Yes,0.15,42,4,58,0.1,47,6,3,1,147
12-09-2018,St_James_S,shallow/juvenile,6,No,0.25,12,4,73,0.1,34,6,3,1,119
12-09-2018,St_James_S,shallow/juvenile,7,No,0.15,38,7,59,0.05,37,6,2,1,134
12-09-2018,St_James_S,shallow/juvenile,8,No,0.1,59,4,50,0.05,32,6,3,1,141
12-09-2018,St_James_S,shallow/juvenile,9,Yes,0.15,9,5,49,0.05,26,6,3,1,84
12-09-2018,St_James_S,shallow/juvenile,10,Yes,0.25,12,4,79,0.1,33,8,3,1,124
12-09-2018,St_James_S,shallow/juvenile,11,No,0.35,51,7,80,0.05,27,6,2,1,158
12-09-2018,St_James_S,shallow/juvenile,12,Yes,0.15,25,4,34,0.05,22,7,2,1,81
12-09-2018,St_James_S,shallow/adult,1,Yes,1,15,7,88,0.8,132,14,4,1,235
12-09-2018,St_James_S,shallow/adult,2,Yes,0.75,11,6,99,0.7,93,15,3,1,203
12-09-2018,St_James_S,shallow/adult,3,Yes,0.15,9,6,55,0.55,110,13,1,1,174
12-09-2018,St_James_S,shallow/adult,4,Yes,0.2,15,9,32,1.05,150,19,2,1,197
12-09-2018,St_James_S,shallow/adult,5,Yes,0.65,14,6,117,0.85,158,13,4,1,289
12-09-2018,St_James_S,shallow/adult,6,No,1,12,9,85,1.1,162,15,3,1,259
12-09-2018,St_James_S,shallow/adult,7,Yes,1.55,13,9,76,0.85,125,16,3,1,214
12-09-2018,St_James_S,shallow/adult,8,No,0.2,10,7,51,0.55,82,14,2,1,143
12-09-2018,St_James_S,shallow/adult,9,Yes,0.1,15,8,28,0.8,140,16,2,1,183
12-09-2018,St_James_S,shallow/adult,10,Yes,0.3,14,8,64,0.8,145,19,3,1,223
12-09-2018,St_James_S,shallow/adult,11,Yes,1.45,16,14,101,1.2,138,19,3,1,255
12-09-2018,St_James_S,shallow/adult,12,Yes,0.55,14,7,72,0.65,102,15,4,1,188
12-09-2018,St_James_S,deep/adult,1,No,1.3,12,8,132,0.8,115,20,3,1,259
12-09-2018,St_James_S,deep/adult,2,Yes ,0.55,14,5,92,0.7,159,10,4,1,265
12-09-2018,St_James_S,deep/adult,3,No,1.1,14,6,11,1.15,193,17,3,1,218
12-09-2018,St_James_S,deep/adult,4,No,1.3,13,8,96,0.95,124,18,4,1,233
12-09-2018,St_James_S,deep/adult,5,No,1.25,13,10,98,0.9,140,19,4,1,251
12-09-2018,St_James_S,deep/adult,6,No,1.45,22,18,130,1.15,166,24,3,1,318
12-09-2018,St_James_S,deep/adult,7,Yes,1.65,15,10,147,1.15,124,22,3,1,286
12-09-2018,St_James_S,deep/adult,8,No,0.55,9,4,108,0.5,102,12,3,1,219
12-09-2018,St_James_S,deep/adult,9,Yes,0.75,14,7,100,1.3,197,16,4,1,311
12-09-2018,St_James_S,deep/adult,10,Yes,1.35,12,7,115,1.25,209,16,3,1,336
12-09-2018,St_James_S,deep/adult,11,No,0.95,11,6,132,1.1,174,14,4,1,317
12-09-2018,St_James_S,deep/adult,12,No,0.9,10,5,117,0.85,123,14,3,1,250
12-09-2018,Kalk_Bay,shallow/juvenile,1,No,0.25,19,2,69,0.05,29,6,1,0,117
12-09-2018,Kalk_Bay,shallow/juvenile,2,No,1.25,12,5,76,0.1,26,8,4,0,114
12-09-2018,Kalk_Bay,shallow/juvenile,3,No,0.15,13,4,66,0.05,20,6,2,0,99
12-09-2018,Kalk_Bay,shallow/juvenile,4,No,0.35,13,6,65,0.1,29,7,2,0,107
12-09-2018,Kalk_Bay,shallow/juvenile,5,No,0.3,17,5,58,0.1,27,9,5,0,102
12-09-2018,Kalk_Bay,shallow/juvenile,6,No,0.65,14,7,77,0.1,27,8,3,0,118
12-09-2018,Kalk_Bay,shallow/juvenile,7,No,0.65,12,2,84,0.05,21,7,5,0,117
12-09-2018,Kalk_Bay,shallow/juvenile,8,Yes,0.15,12,4,75,0.05,26,6,3,0,113
12-09-2018,Kalk_Bay,shallow/juvenile,9,No,0.45,14,4,87,0.05,19,7,5,0,120
12-09-2018,Kalk_Bay,shallow/juvenile,10,No,0.05,11,2.5,39,0.05,31,7,2,0,81
12-09-2018,Kalk_Bay,shallow/juvenile,11,No,0.2,48,2,46,0.05,23,6,0,0,117
12-09-2018,Kalk_Bay,shallow/juvenile,12,No,0.9,11,5,100,0.1,22,7,3,0,133
12-09-2018,Kalk_Bay,shallow/adult,1,Yes,0.75,38,12,134,0.95,169,17,4,1,341
12-09-2018,Kalk_Bay,shallow/adult,2,No,1.15,14,10,87,0.9,137,20,3,1,238
12-09-2018,Kalk_Bay,shallow/adult,3,No,1.15,14,6,80,1,191,17,2,1,285
12-09-2018,Kalk_Bay,shallow/adult,4,No,1.55,13,12,88,1,129,20,3,1,230
12-09-2018,Kalk_Bay,shallow/adult,5,Yes,1,20,9,94,1,155,18,3,1,269
12-09-2018,Kalk_Bay,shallow/adult,6,No,0.2,11,9,51,0.5,80,16,3,1,142
12-09-2018,Kalk_Bay,shallow/adult,7,No,1.8,17,11,103,0.75,120,19,3,1,240
12-09-2018,Kalk_Bay,shallow/adult,8,No,1.25,21,9,96,1,178,15,5,1,295
12-09-2018,Kalk_Bay,shallow/adult,9,Yes,0.95,14,10,137,1,150,22,4,1,301
12-09-2018,Kalk_Bay,shallow/adult,10,No,0.6,17,10,109,0.85,139,19,5,1,265
12-09-2018,Kalk_Bay,shallow/adult,11,Yes,0.5,17,10,75,0.85,146,11,4,1,238
12-09-2018,Kalk_Bay,shallow/adult,12,No,1.65,23,16,110,1.65,168,16,3,1,301
12-09-2018,Kalk_Bay,deep/adult,1,No,0.55,15,6,65,0.6,103,14,3,1,183
12-09-2018,Kalk_Bay,deep/adult,2,No,0.55,14,7,80,0.7,95,13,4,1,189
12-09-2018,Kalk_Bay,deep/adult,3,Yes ,0.6,10,5,88,0.45,83,12,3,1,181
12-09-2018,Kalk_Bay,deep/adult,4,No ,1.1,11,6,117,0.8,108,14,3,1,236
12-09-2018,Kalk_Bay,deep/adult,5,Yes,1.15,19,7,80,0.55,89,12,3,1,188
12-09-2018,Kalk_Bay,deep/adult,6,Yes,0.45,13,7,65,0.75,116,14,3,1,194
12-09-2018,Kalk_Bay,deep/adult,7,No,0.2,10,5,42,0.2,50,9,3,1,102
12-09-2018,Kalk_Bay,deep/adult,8,Yes,0.65,10,9,70,0.85,104,16,3,1,184
12-09-2018,Kalk_Bay,deep/adult,9,Yes ,0.4,13,6,48,0.7,123,13,3,1,184
12-09-2018,Kalk_Bay,deep/adult,10,No,0.4,12,4,87,0.45,83,12,3,1,182
12-09-2018,Kalk_Bay,deep/adult,11,No,0.5,11,7,95,0.55,78,13,3,1,184
12-09-2018,Kalk_Bay,deep/adult,12,Yes ,0.95,12,8,85,0.5,58,14,2,1,155
8-10-2018,Buffels_Bay,deep/adult,1,Yes,1.5,12,11,116,0.75,101,18.5,3,1,229
8-10-2018,Buffels_Bay,deep/adult,2,No,1.4,11,12.5,125,0.95,130,14.5,3,1,266
8-10-2018,Buffels_Bay,deep/adult,3,No,0.6,8,9,87,0.55,72,13,3,1,167
8-10-2018,Buffels_Bay,deep/adult,4,No,2.35,13,10.5,123,1.3,119,20,3,1,255
8-10-2018,Buffels_Bay,deep/adult,5,Yes,1.45,14,9.5,120,0.8,98,19.5,3,1,232
8-10-2018,Buffels_Bay,deep/adult,6,Yes,0.6,8,5,102,0.4,89,8.5,3,1,199
8-10-2018,Buffels_Bay,deep/adult,7,No,1.25,14,7,105,0.75,128,17,4,1,247
8-10-2018,Buffels_Bay,deep/adult,8,No,0.5,10,5,106.5,0.7,127,10,4,1,243.5
8-10-2018,Buffels_Bay,deep/adult,9,No,1.4,13,6,150,0.25,142.5,11.5,5,1,305.5
8-10-2018,Buffels_Bay,deep/adult,10,Yes,1,12,15,95,1,105.5,23,3,1,212.5
8-10-2018,Buffels_Bay,deep/adult,11,Yes,1,13,12,96.5,0.75,83,24,3,1,192.5
8-10-2018,Buffels_Bay,deep/adult,12,Yes,1.55,12,14,139,1.1,160,21.5,2,1,311
8-10-2018,Black_Rocks,deep/adult,1,No,1,11,9,128.5,0.8,127,23,3,1,266.5
8-10-2018,Black_Rocks,deep/adult,2,No,2.05,12,11.5,148,0.9,140,22,4,1,300
8-10-2018,Black_Rocks,deep/adult,3,No,2,21,10.5,133.5,0.7,129,19,4,1,283.5
8-10-2018,Black_Rocks,deep/adult,4,No,1.25,15,7,157.5,0.5,96.5,16,4,1,269
8-10-2018,Black_Rocks,deep/adult,5,Yes,1.55,16,13,135,0.7,129,18,4,1,280
8-10-2018,Black_Rocks,deep/adult,6,No,1.7,14.5,10,116,0.9,141,20.5,4,1,271.5
8-10-2018,Black_Rocks,deep/adult,7,Yes,1.7,19,14,173,0.75,163,18,4,1,355
8-10-2018,Black_Rocks,deep/adult,8,No,1.65,18,11,164.5,1.2,165,24,4,1,347.5
8-10-2018,Black_Rocks,deep/adult,9,No,1.8,21,17,162,1,155,20.5,4,1,338
8-10-2018,Black_Rocks,deep/adult,10,Yes,1.1,13,13,155,0.85,161,19.5,3,1,329
8-10-2018,Black_Rocks,deep/adult,11,Yes,1,17,11,143.5,0.8,148,17.5,4,1,308.5
8-10-2018,Black_Rocks,deep/adult,12,Yes,2.25,15.5,13,139.5,0.8,158,22,3,1,313
8-10-2018,Olifantsbos,deep/adult,1,No,1.3,19.5,13,142.5,1.4,148,23,4,1,310
8-10-2018,Olifantsbos,deep/adult,2,Yes,1.95,20,9,186.5,0.9,114,21.5,4,1,320.5
8-10-2018,Olifantsbos,deep/adult,3,Yes,1.35,26,12,83,1.85,106,21,4,1,215
8-10-2018,Olifantsbos,deep/adult,4,Yes,2.05,20,8,154,0.9,143.5,16.5,4,1,317.5
8-10-2018,Olifantsbos,deep/adult,5,Yes,0.95,18.5,8,131,0.75,114,16,4,1,263.5
8-10-2018,Olifantsbos,deep/adult,6,Yes,1.55,21.5,10,108,0.8,96.5,21.5,5,1,226
8-10-2018,Olifantsbos,deep/adult,7,No,0.4,19,8,86.5,0.5,88,12.5,3,1,193.5
8-10-2018,Olifantsbos,deep/adult,8,Yes,2.45,21,9,190,0.6,94,14,4,1,305
8-10-2018,Olifantsbos,deep/adult,9,No,1.15,22.5,7.5,111,0.8,126,15,4,1,259.5
8-10-2018,Olifantsbos,deep/adult,10,Yes,1.45,22,7.5,87,0.45,91,11.5,4,1,200
8-10-2018,Olifantsbos,deep/adult,11,Yes,0.65,16,9,113.5,0.25,78.5,12,2,1,208
8-10-2018,Olifantsbos,deep/adult,12,Yes,1.35,21,6.5,141,0.4,65,14.5,5,1,227
